0,0,0.0000,0,0.0000,99999.0000,0
21,0,31.9043,0,0.0000,99999.0000,0
21,0,32.0591,0,0.0000,99999.0000,0
21,0,32.2061,0,0.0000,99999.0000,0
21,0,32.3458,0,0.0000,99999.0000,0
22,0,32.5619,0,0.0000,99999.0000,0
22,0,32.7671,0,0.0000,99999.0000,0
22,0,32.9621,0,0.0000,99999.0000,0
22,0,33.1473,0,0.0000,99999.0000,0
22,0,33.3233,0,0.0000,99999.0000,0
22,0,33.4905,0,0.0000,99999.0000,0
22,0,33.6493,0,0.0000,99999.0000,0
22,0,33.8001,0,0.0000,99999.0000,0
22,0,33.9435,0,0.0000,99999.0000,0
23,0,34.1630,0,0.0000,99999.0000,0
23,0,34.3715,0,0.0000,99999.0000,0
23,0,34.5696,0,0.0000,99999.0000,0
23,0,34.7578,0,0.0000,99999.0000,0
23,0,34.9365,0,0.0000,99999.0000,0
23,0,35.1064,0,0.0000,99999.0000,0
23,0,35.2677,0,0.0000,99999.0000,0
23,0,35.4210,0,0.0000,99999.0000,0
23,0,35.5666,0,0.0000,99999.0000,0
23,0,35.7050,0,0.0000,99999.0000,0
24,0,35.9197,0,0.0000,99999.0000,0
24,0,36.1237,0,0.0000,99999.0000,0
24,0,36.3175,0,0.0000,99999.0000,0
24,0,36.5017,0,0.0000,99999.0000,0
24,0,36.6766,0,0.0000,99999.0000,0
24,0,36.8428,0,0.0000,99999.0000,0
24,0,37.0006,0,0.0000,99999.0000,0
24,0,37.1506,0,0.0000,99999.0000,0
24,0,37.2931,0,0.0000,99999.0000,0
25,0,37.5117,0,0.0000,99999.0000,0
25,0,37.7195,0,0.0000,99999.0000,0
25,0,37.9168,0,0.0000,99999.0000,0
25,0,38.1043,0,0.0000,99999.0000,0
25,0,38.2824,0,0.0000,99999.0000,0
25,0,38.4517,0,0.0000,99999.0000,0
25,0,38.6124,0,0.0000,99999.0000,0
25,0,38.7651,0,0.0000,99999.0000,0
25,0,38.9102,0,0.0000,99999.0000,0
26,0,39.1314,0,0.0000,99999.0000,0
26,0,39.3415,0,0.0000,99999.0000,0
26,0,39.5410,0,0.0000,99999.0000,0
26,0,39.7307,0,0.0000,99999.0000,0
26,0,39.9108,0,0.0000,99999.0000,0
26,0,40.0819,0,0.0000,99999.0000,0
26,0,40.2445,0,0.0000,99999.0000,0
26,0,40.3989,0,0.0000,99999.0000,0
26,0,40.5457,0,0.0000,99999.0000,0
26,0,40.6850,0,0.0000,99999.0000,0
27,0,40.9008,0,0.0000,99999.0000,0
27,0,41.1057,0,0.0000,99999.0000,0
27,0,41.3005,0,0.0000,99999.0000,0
27,0,41.4854,0,0.0000,99999.0000,0
27,0,41.6612,0,0.0000,99999.0000,0
27,0,41.8281,0,0.0000,99999.0000,0
27,0,41.9867,0,0.0000,99999.0000,0
27,0,42.1374,0,0.0000,99999.0000,0
27,0,42.2805,0,0.0000,99999.0000,0
28,0,42.4998,0,0.0000,99999.0000,0
28,0,42.7082,0,0.0000,99999.0000,0
28,0,42.9061,0,0.0000,99999.0000,0
28,0,43.0941,0,0.0000,99999.0000,0
28,0,43.2727,0,0.0000,99999.0000,0
28,0,43.4424,0,0.0000,99999.0000,0
28,0,43.6036,0,0.0000,99999.0000,0
28,0,43.7568,0,0.0000,99999.0000,0
28,0,43.9023,0,0.0000,99999.0000,0
29,0,44.1238,0,0.0000,99999.0000,0
29,0,44.3343,0,0.0000,99999.0000,0
29,0,44.5343,0,0.0000,99999.0000,0
29,0,44.7242,0,0.0000,99999.0000,0
29,0,44.9047,0,0.0000,99999.0000,0
29,0,45.0761,0,0.0000,99999.0000,0
29,0,45.2390,0,0.0000,99999.0000,0
29,0,45.3937,0,0.0000,99999.0000,0
29,0,45.5407,0,0.0000,99999.0000,0
29,0,45.6803,0,0.0000,99999.0000,0
30,0,45.8963,0,0.0000,99999.0000,0
30,0,46.1015,0,0.0000,99999.0000,0
30,0,46.2964,0,0.0000,99999.0000,0
30,0,46.4816,0,0.0000,99999.0000,0
30,0,46.6575,0,0.0000,99999.0000,0
30,0,46.8246,0,0.0000,99999.0000,0
30,0,46.9834,0,0.0000,99999.0000,0
30,0,47.1342,0,0.0000,99999.0000,0
30,0,47.2775,0,0.0000,99999.0000,0
31,0,47.4970,0,0.0000,99999.0000,0
31,0,47.7055,0,0.0000,99999.0000,0
31,0,47.9035,0,0.0000,99999.0000,0
31,0,48.0917,0,0.0000,99999.0000,0
31,0,48.2704,0,0.0000,99999.0000,0
31,0,48.4402,0,0.0000,99999.0000,0
31,0,48.6016,0,0.0000,99999.0000,0
31,0,48.7548,0,0.0000,99999.0000,0
31,0,48.9004,0,0.0000,99999.0000,0
32,0,49.1221,0,0.0000,99999.0000,0
32,0,49.3326,0,0.0000,99999.0000,0
32,0,49.5327,0,0.0000,99999.0000,0
32,0,49.7227,0,0.0000,99999.0000,0
32,0,49.9032,0,0.0000,99999.0000,0
32,0,50.0747,0,0.0000,99999.0000,0
32,0,50.2377,0,0.0000,99999.0000,0
32,0,50.3924,0,0.0000,99999.0000,0
32,0,50.5395,0,0.0000,99999.0000,0
32,0,50.6792,0,0.0000,99999.0000,0
33,0,50.8952,0,0.0000,99999.0000,0
33,0,51.1005,0,0.0000,99999.0000,0
33,0,51.2954,0,0.0000,99999.0000,0
33,0,51.4807,0,0.0000,99999.0000,0
33,0,51.6566,0,0.0000,99999.0000,0
33,0,51.8238,0,0.0000,99999.0000,0
33,0,51.9826,0,0.0000,99999.0000,0
33,0,52.1335,0,0.0000,99999.0000,0
33,0,52.2768,0,0.0000,99999.0000,0
34,0,52.4963,0,0.0000,99999.0000,0
34,0,52.7048,0,0.0000,99999.0000,0
34,0,52.9029,0,0.0000,99999.0000,0
34,0,53.0911,0,0.0000,99999.0000,0
34,0,53.2699,0,0.0000,99999.0000,0
34,0,53.4397,0,0.0000,99999.0000,0
34,0,53.6011,0,0.0000,99999.0000,0
34,0,53.7543,0,0.0000,99999.0000,0
34,0,53.9000,0,0.0000,99999.0000,0
34,0,54.0383,0,0.0000,99999.0000,0
35,0,54.2530,0,0.0000,99999.0000,0
35,0,54.4571,0,0.0000,99999.0000,0
35,0,54.6509,0,0.0000,99999.0000,0
35,0,54.8350,0,0.0000,99999.0000,0
35,0,55.0099,0,0.0000,99999.0000,0
35,0,55.1761,0,0.0000,99999.0000,0
35,0,55.3339,0,0.0000,99999.0000,0
35,0,55.4839,0,0.0000,99999.0000,0
35,0,55.6264,0,0.0000,99999.0000,0
36,0,55.8451,0,0.0000,99999.0000,0
36,0,56.0528,0,0.0000,99999.0000,0
36,0,56.2502,0,0.0000,99999.0000,0
36,0,56.4377,0,0.0000,99999.0000,0
36,0,56.6158,0,0.0000,99999.0000,0
36,0,56.7850,0,0.0000,99999.0000,0
36,0,56.9457,0,0.0000,99999.0000,0
36,0,57.0985,0,0.0000,99999.0000,0
36,0,57.2435,0,0.0000,99999.0000,0
37,0,57.4647,0,0.0000,99999.0000,0
37,0,57.6748,0,0.0000,99999.0000,0
37,0,57.8744,0,0.0000,99999.0000,0
37,0,58.0640,0,0.0000,99999.0000,0
37,0,58.2441,0,0.0000,99999.0000,0
37,0,58.4153,0,0.0000,99999.0000,0
37,0,58.5778,0,0.0000,99999.0000,0
37,0,58.7323,0,0.0000,99999.0000,0
37,0,58.8790,0,0.0000,99999.0000,0
37,0,59.0184,0,0.0000,99999.0000,0
38,0,59.2341,0,0.0000,99999.0000,0
38,0,59.4391,0,0.0000,99999.0000,0
38,0,59.6338,0,0.0000,99999.0000,0
38,0,59.8188,0,0.0000,99999.0000,0
38,0,59.9945,0,0.0000,99999.0000,0
38,0,60.1614,0,0.0000,99999.0000,0
35,0,59.9152,0,0.0000,99999.0000,0
38,0,60.0861,0,0.0000,99999.0000,0
35,0,59.8459,0,0.0000,99999.0000,0
38,0,60.0203,0,0.0000,99999.0000,0
35,0,59.7853,0,0.0000,99999.0000,0
38,0,59.9627,0,0.0000,99999.0000,0
38,0,60.1312,0,0.0000,99999.0000,0
35,0,59.8874,0,0.0000,99999.0000,0
38,0,60.0597,0,0.0000,99999.0000,0
35,0,59.8216,0,0.0000,99999.0000,0
38,0,59.9972,0,0.0000,99999.0000,0
38,0,60.1640,0,0.0000,99999.0000,0
35,0,59.9175,0,0.0000,99999.0000,0
38,0,60.0883,0,0.0000,99999.0000,0
35,0,59.8479,0,0.0000,99999.0000,0
38,0,60.0222,0,0.0000,99999.0000,0
35,0,59.7871,0,0.0000,99999.0000,0
38,0,59.9644,0,0.0000,99999.0000,0
38,0,60.1328,0,0.0000,99999.0000,0
35,0,59.8889,0,0.0000,99999.0000,0
38,0,60.0611,0,0.0000,99999.0000,0
35,0,59.8229,0,0.0000,99999.0000,0
38,0,59.9984,0,0.0000,99999.0000,0
38,0,60.1652,0,0.0000,99999.0000,0
35,0,59.9186,0,0.0000,99999.0000,0
38,0,60.0893,0,0.0000,99999.0000,0
35,0,59.8489,0,0.0000,99999.0000,0
38,0,60.0231,0,0.0000,99999.0000,0
35,0,59.7879,0,0.0000,99999.0000,0
38,0,59.9652,0,0.0000,99999.0000,0
38,0,60.1336,0,0.0000,99999.0000,0
35,0,59.8896,0,0.0000,99999.0000,0
38,0,60.0618,0,0.0000,99999.0000,0
35,0,59.8235,0,0.0000,99999.0000,0
38,0,59.9990,0,0.0000,99999.0000,0
38,0,60.1657,0,0.0000,99999.0000,0
35,0,59.9191,0,0.0000,99999.0000,0
38,0,60.0898,0,0.0000,99999.0000,0
35,0,59.8493,0,0.0000,99999.0000,0
38,0,60.0235,0,0.0000,99999.0000,0
35,0,59.7883,0,0.0000,99999.0000,0
38,0,59.9655,0,0.0000,99999.0000,0
38,0,60.1339,0,0.0000,99999.0000,0
35,0,59.8899,0,0.0000,99999.0000,0
38,0,60.0621,0,0.0000,99999.0000,0
35,0,59.8238,0,0.0000,99999.0000,0
38,0,59.9992,0,0.0000,99999.0000,0
38,0,60.1659,0,0.0000,99999.0000,0
35,0,59.9193,0,0.0000,99999.0000,0
38,0,60.0900,0,0.0000,99999.0000,0
35,0,59.8495,0,0.0000,99999.0000,0
38,0,60.0237,0,0.0000,99999.0000,0
35,0,59.7885,0,0.0000,99999.0000,0
38,0,59.9657,0,0.0000,99999.0000,0
38,0,60.1341,0,0.0000,99999.0000,0
35,0,59.8900,0,0.0000,99999.0000,0
38,0,60.0622,0,0.0000,99999.0000,0
35,0,59.8239,0,0.0000,99999.0000,0
38,0,59.9994,0,0.0000,99999.0000,0
38,0,60.1661,0,0.0000,99999.0000,0
35,0,59.9194,0,0.0000,99999.0000,0
38,0,60.0901,0,0.0000,99999.0000,0
35,0,59.8496,0,0.0000,99999.0000,0
38,0,60.0238,0,0.0000,99999.0000,0
35,0,59.7885,0,0.0000,99999.0000,0
38,0,59.9658,0,0.0000,99999.0000,0
38,0,60.1342,0,0.0000,99999.0000,0
35,0,59.8901,0,0.0000,99999.0000,0
38,0,60.0623,0,0.0000,99999.0000,0
35,0,59.8239,0,0.0000,99999.0000,0
38,0,59.9994,0,0.0000,99999.0000,0
38,0,60.1661,0,0.0000,99999.0000,0
35,0,59.9195,0,0.0000,99999.0000,0
38,0,60.0902,0,0.0000,99999.0000,0
35,0,59.8496,0,0.0000,99999.0000,0
38,0,60.0238,0,0.0000,99999.0000,0
35,0,59.7886,0,0.0000,99999.0000,0
38,0,59.9658,0,0.0000,99999.0000,0
38,0,60.1342,0,0.0000,99999.0000,0
35,0,59.8901,0,0.0000,99999.0000,0
38,0,60.0623,0,0.0000,99999.0000,0
35,0,59.8240,0,0.0000,99999.0000,0
38,0,59.9994,0,0.0000,99999.0000,0
38,0,60.1661,0,0.0000,99999.0000,0
35,0,59.9195,0,0.0000,99999.0000,0
38,0,60.0902,0,0.0000,99999.0000,0
35,0,59.8496,0,0.0000,99999.0000,0
38,0,60.0238,0,0.0000,99999.0000,0
35,0,59.7886,0,0.0000,99999.0000,0
38,0,59.9658,0,0.0000,99999.0000,0
38,0,60.1342,0,0.0000,99999.0000,0
35,0,59.8901,0,0.0000,99999.0000,0
38,0,60.0623,0,0.0000,99999.0000,0
35,0,59.8240,0,0.0000,99999.0000,0
38,0,59.9994,0,0.0000,99999.0000,0
38,0,60.1661,0,0.0000,99999.0000,0
35,0,59.9195,0,0.0000,99999.0000,0
38,0,60.0902,0,0.0000,99999.0000,0
35,0,59.8497,0,0.0000,99999.0000,0
38,0,60.0238,0,0.0000,99999.0000,0
35,0,59.7886,0,0.0000,99999.0000,0
38,0,59.9658,0,0.0000,99999.0000,0
38,0,60.1342,0,0.0000,99999.0000,0
35,0,59.8901,0,0.0000,99999.0000,0
38,0,60.0623,0,0.0000,99999.0000,0
35,0,59.8240,0,0.0000,99999.0000,0
38,0,59.9995,0,0.0000,99999.0000,0
38,0,60.1661,0,0.0000,99999.0000,0
35,0,59.9195,0,0.0000,99999.0000,0
38,0,60.0902,0,0.0000,99999.0000,0
35,0,59.8497,0,0.0000,99999.0000,0
38,0,60.0238,0,0.0000,99999.0000,0
35,0,59.7886,0,0.0000,99999.0000,0
38,0,59.9658,0,0.0000,99999.0000,0
38,0,60.1342,0,0.0000,99999.0000,0
35,0,59.8901,0,0.0000,99999.0000,0
38,0,60.0623,0,0.0000,99999.0000,0
35,0,59.8240,0,0.0000,99999.0000,0
38,0,59.9995,0,0.0000,99999.0000,0
38,0,60.1661,0,0.0000,99999.0000,0
35,0,59.9195,0,0.0000,99999.0000,0
38,0,60.0902,0,0.0000,99999.0000,0
35,0,59.8497,0,0.0000,99999.0000,0
38,0,60.0238,0,0.0000,99999.0000,0
35,0,59.7886,0,0.0000,99999.0000,0
38,0,59.9658,0,0.0000,99999.0000,0
38,0,60.1342,0,0.0000,99999.0000,0
35,0,59.8901,0,0.0000,99999.0000,0
38,0,60.0623,0,0.0000,99999.0000,0
35,0,59.8240,0,0.0000,99999.0000,0
38,0,59.9995,0,0.0000,99999.0000,0
38,0,60.1661,1,45.0000,50.0000,0
35,0,59.9195,1,45.0000,49.5787,0
38,0,60.0902,1,45.0000,49.5787,0
35,0,59.8497,1,45.0000,49.1595,0
38,0,60.0238,1,45.0000,49.1595,0
35,0,59.7886,1,45.0000,48.7422,0
38,0,59.9658,1,45.0000,48.7422,0
38,0,60.1342,1,45.0000,48.3265,0
35,0,59.8901,1,45.0000,48.3265,0
38,0,60.0623,1,45.0000,47.9129,0
35,0,59.8240,1,45.0000,47.9129,0
38,0,59.9995,1,45.0000,47.5011,0
38,0,60.1661,1,45.0000,47.5011,0
35,0,59.9195,1,45.0000,47.0798,0
38,0,60.0902,1,45.0000,46.6654,0
35,0,59.8497,1,45.0000,46.6654,0
38,0,60.0238,1,45.0000,46.2529,0
35,0,59.7886,1,45.0000,46.2529,0
38,0,59.9658,1,45.0000,45.8421,0
38,0,60.1342,1,45.0000,45.8421,0
35,0,59.8901,1,45.0000,45.4217,0
38,0,60.0623,1,45.0000,45.4217,0
35,0,59.8240,1,45.0000,45.0033,0
38,0,59.9995,1,45.0000,45.0033,0
38,0,60.1661,1,45.0000,44.5867,0
35,0,59.9195,1,45.0000,44.5867,0
38,0,60.0902,1,45.0000,44.1722,0
35,0,59.8497,1,45.0000,44.1722,0
38,0,60.0238,1,45.0000,43.7597,0
35,0,59.7886,1,45.0000,43.7597,0
38,0,59.9658,1,45.0000,43.3489,0
38,0,60.1342,1,45.0000,43.3489,0
35,0,59.8901,1,45.0000,42.9286,0
38,0,60.0623,1,45.0000,42.9286,0
35,0,59.8240,1,45.0000,42.5102,0
38,0,59.9995,1,45.0000,42.5102,0
38,0,60.1661,1,45.0000,42.0935,0
35,0,59.9195,1,45.0000,42.0935,0
38,0,60.0902,1,45.0000,41.6791,0
35,0,59.8497,1,45.0000,41.6791,0
38,0,60.0238,1,45.0000,41.2666,0
35,0,59.7886,1,45.0000,41.2666,0
38,0,59.9658,1,45.0000,40.8558,0
38,0,60.1342,1,45.0000,40.4401,0
35,0,59.8901,1,45.0000,40.4401,0
38,0,60.0623,1,45.0000,40.0265,0
35,0,59.8240,1,45.0000,40.0265,0
38,0,59.9995,1,45.0000,39.6147,0
38,0,60.1661,1,45.0000,39.6147,0
35,0,59.9195,1,45.0000,39.1934,0
38,0,60.0902,1,45.0000,39.1934,0
35,0,59.8497,1,45.0000,38.7742,0
38,0,60.0238,1,45.0000,38.7742,0
35,0,59.7886,1,45.0000,38.3569,0
38,0,59.9658,1,45.0000,38.3569,0
38,0,60.1342,1,45.0000,37.9412,0
35,0,59.8901,1,45.0000,37.9412,0
38,0,60.0623,1,45.0000,37.5276,0
35,0,59.8240,1,45.0000,37.5276,0
38,0,59.9995,1,45.0000,37.1158,0
38,0,60.1661,1,45.0000,37.1158,0
35,0,59.9195,1,45.0000,36.6945,0
38,0,60.0902,1,45.0000,36.6945,0
35,0,59.8497,1,45.0000,36.2753,0
38,0,60.0238,1,45.0000,36.2753,0
35,0,59.7886,1,45.0000,35.8580,0
38,0,59.9658,1,45.0000,35.8580,0
38,0,60.1342,1,45.0000,35.4423,0
35,0,59.8901,1,45.0000,35.4423,0
38,0,60.0623,1,45.0000,35.0287,0
35,0,59.8240,1,45.0000,35.0287,0
38,0,59.9995,1,45.0000,34.6169,0
38,0,60.1661,1,45.0000,34.6169,0
35,0,59.9195,1,45.0000,34.1956,0
38,0,60.0902,1,45.0000,34.1956,0
35,0,59.8497,1,45.0000,33.7764,0
38,0,60.0238,1,45.0000,33.7764,0
35,0,59.7886,1,45.0000,33.3591,0
38,0,59.9658,1,45.0000,33.3591,0
38,0,60.1342,1,45.0000,32.9434,0
35,0,59.8901,1,45.0000,32.5230,0
38,0,60.0623,1,45.0000,32.5230,0
35,0,59.8240,1,45.0000,32.1046,0
38,0,59.9995,1,45.0000,32.1046,0
38,0,60.1661,1,45.0000,31.6879,0
35,0,59.9195,1,45.0000,31.6879,0
38,0,60.0902,1,45.0000,31.2735,0
35,0,59.8497,1,45.0000,31.2735,0
38,0,60.0238,1,45.0000,30.8610,0
35,0,59.7886,1,45.0000,30.8610,0
38,0,59.9658,1,45.0000,30.4502,0
38,0,60.1342,1,45.0000,30.4502,0
35,0,59.8901,1,45.0000,30.0298,0
38,0,60.0623,1,45.0000,30.0298,0
35,0,59.8240,1,45.0000,29.6114,0
38,0,59.9995,1,45.0000,29.6114,0
38,0,60.1661,1,45.0000,29.1948,0
35,0,59.9195,1,45.0000,29.1948,0
38,0,60.0902,1,45.0000,28.7804,0
35,0,59.8497,1,45.0000,28.7804,0
38,0,60.0238,1,45.0000,28.3679,0
35,0,59.7886,1,45.0000,28.3679,0
38,0,59.9658,1,45.0000,27.9571,0
38,0,60.1342,1,45.0000,27.9571,0
35,0,59.8901,1,45.0000,27.5367,0
38,0,60.0623,1,45.0000,27.5367,0
35,0,59.8240,1,45.0000,27.1183,0
38,0,59.9995,1,45.0000,27.1183,0
38,0,60.1661,1,45.0000,26.7016,0
35,0,59.9195,1,45.0000,26.7016,0
38,0,60.0902,1,45.0000,26.2872,0
35,0,59.8497,1,45.0000,26.2872,0
38,0,60.0238,1,45.0000,25.8747,0
35,0,59.7886,1,45.0000,25.8747,0
38,0,59.9658,1,45.0000,25.4639,0
38,0,60.1342,1,45.0000,25.0482,0
35,0,59.8901,1,45.0000,25.0482,0
38,0,60.0623,1,45.0000,24.6346,0
35,0,59.8240,1,45.0000,24.6346,0
38,0,59.9995,1,45.0000,24.2228,0
38,0,60.1661,1,45.0000,24.2228,0
35,0,59.9195,1,45.0000,23.8015,0
38,0,60.0902,1,45.0000,23.8015,0
35,0,59.8497,1,45.0000,23.3823,0
38,0,60.0238,1,45.0000,23.3823,0
35,0,59.7886,1,45.0000,22.9650,0
38,0,59.9658,1,45.0000,22.9650,0
38,0,60.1342,1,45.0000,22.5493,0
35,0,59.8901,1,45.0000,22.5493,0
38,0,60.0623,1,45.0000,22.1357,0
35,0,59.8240,1,45.0000,21.7173,0
38,0,59.9995,1,45.0000,21.7173,0
38,0,60.1661,1,45.0000,21.3006,0
35,0,59.9195,1,45.0000,21.3006,0
38,0,60.0902,1,45.0000,20.8862,0
35,0,59.8497,1,45.0000,20.8862,0
38,0,60.0238,1,45.0000,20.4737,0
35,0,59.7886,1,45.0000,20.4737,0
38,0,59.9658,1,45.0000,20.0629,0
38,0,60.1342,1,45.0000,20.0629,0
35,0,59.8901,1,45.0000,19.6425,0
38,0,60.0623,1,45.0000,19.6425,0
35,0,59.8240,1,45.0000,19.2241,0
